date,open,high,low,close,volume
2021-01-04,25.31,26.94,25.31,26.56,3512424
2021-01-05,26.56,26.88,24.9,25.04,7167429
2021-01-06,25.04,25.06,23,23.1,10573878
2021-01-07,23.26,23.65,22.06,23.14,8972040
2021-01-08,23.45,23.45,22.45,22.7,6439088
2021-01-11,22.89,22.9,21.86,22.39,4908532
2021-01-12,22.02,23.13,21.2,22.89,6892282
2021-01-13,23,24.2,22.5,24.17,9773200
2021-01-14,24.29,25.75,23.7,25.3,7845206
2021-01-15,25.3,25.96,24.8,25.8,4874946
2021-01-18,25.57,27.06,24,26.86,6262412
2021-01-19,26.85,27.57,26.5,27.47,5307895
2021-01-20,27.39,28.89,27.3,28.44,4927512
2021-01-21,28.43,29.36,28.02,28.67,4899020
2021-01-22,28.65,28.78,27.55,27.64,4964912
2021-01-25,28.05,28.59,27.33,27.84,6661682
2021-01-26,27.83,28.75,27,28.03,4863289
2021-01-27,28.09,28.39,27.17,27.55,2558883
2021-01-28,27.19,27.89,26.32,26.67,5717176
2021-01-29,26.62,27.07,24.92,25.37,6891033
2021-02-01,25.45,26.23,25.25,25.39,3492557
2021-02-02,25.82,27,24.69,26.66,6574566
2021-02-03,26.58,27.32,26.05,26.39,3189351
2021-02-04,25.96,26.67,25,25.85,3279400
2021-02-05,25.8,26.09,24.36,24.4,3318932
2021-02-08,24.26,25.46,23.88,25.13,3373750
2021-02-09,25.37,25.58,24.38,24.38,3902447
2021-02-10,24.62,24.62,23.76,24.15,2891478
2021-02-18,24.2,24.65,23.77,24.19,3652245
2021-02-19,24.09,24.11,23.36,23.88,3464121
2021-02-22,23.89,23.9,22.62,22.66,5662077
2021-02-23,22.67,24.93,22.56,24,9899881
2021-02-24,24.04,24.1,22.81,23.38,7247355
2021-02-25,23.48,25,23.28,24.86,7003303
2021-02-26,24.33,27.32,24.33,27.14,11595899
2021-03-01,26.9,28.3,26.28,27.78,8719065
2021-03-02,27.54,29,27.54,28.79,9320625
2021-03-03,28.69,30.1,28.21,29.66,6716182
2021-03-04,29.27,29.85,27.18,27.52,6461988
2021-03-05,28.06,28.15,26.53,26.6,6588400
2021-03-08,26.99,28.69,25.96,26.38,11760501
2021-03-09,26.88,26.88,25.01,25.19,7605050
2021-03-10,25.26,25.8,24.35,24.93,5173712
2021-03-11,24.8,25.95,24.52,25.87,4327453
2021-03-12,26.32,26.32,24.81,24.99,4353400
2021-03-15,25,25,23.79,23.95,4419828
2021-03-16,24.07,24.15,23.34,23.9,3367644
2021-03-17,23.91,24.85,23.53,24.8,4691135
2021-03-18,24.85,25.98,24.7,25.98,8322600
2021-03-19,25.91,27.08,25.12,25.8,9941408
2021-03-22,25.6,25.78,24,24.16,8440436
2021-03-23,24.95,25.16,23.46,24.56,6816669
2021-03-24,23.96,24.25,23.32,23.58,4100411
2021-03-25,23.27,24.45,22.8,23.98,3626710
2021-03-26,24.01,24.38,23.55,24,2564976
2021-03-29,23.76,24.05,23.4,23.43,2733893
2021-03-30,23.19,23.97,23.13,23.93,3632661
2021-03-31,23.85,24.36,23.5,24.18,3446430
2021-04-01,24.18,24.3,23.82,23.93,2169082
2021-04-02,23.93,24.17,23.52,23.92,2242511
2021-04-06,23.92,23.99,23.6,23.7,2656721
2021-04-07,23.53,23.9,22.9,23.75,4303717
2021-04-08,23.64,25.82,23.39,25.75,7040186
2021-04-09,25.8,26.22,25.08,25.3,6601715
2021-04-12,25.29,25.8,24.22,25.58,6777401
2021-04-13,25.33,27.2,25.15,26.6,6701428
2021-04-14,26.49,27,25.75,26.37,5409030
2021-04-15,26,26,24.04,24.19,7587909
2021-04-16,24.17,24.58,23.56,24.08,3384743
2021-04-19,24.07,24.21,23.46,23.95,4704047
2021-04-20,23.92,24.39,23.8,24.21,3718816
2021-04-21,23.9,24.39,23.43,23.46,4351521
2021-04-22,23.48,24.25,23.32,23.84,3775347
2021-04-23,23.85,24.71,23.85,24.21,4553773
2021-04-26,24.16,24.3,23.5,23.59,6329688
2021-04-27,23.41,23.75,23.2,23.52,2072911
2021-04-28,23.58,23.6,23.02,23.11,3149404
2021-04-29,23.12,23.26,21.94,22.11,5780510
2021-04-30,22.15,22.15,19.93,20.88,11266819
2021-05-06,20.9,20.95,19.38,19.85,7490117
2021-05-07,19.96,20.02,19.34,19.38,5441121
2021-05-10,19.18,19.31,17.9,18.28,12377669
2021-05-11,18.28,18.3,17.33,18,6767674
2021-05-12,17.98,18.5,17.82,18.01,5378312
2021-05-13,17.76,18.5,17.34,17.77,7748606
2021-05-14,17.76,18.26,17.65,18.16,4745819
2021-05-17,18.3,18.35,17.69,17.75,5975071
2021-05-18,17.63,18.06,17.14,18.06,6342126
2021-05-19,18.01,18.36,17.74,18.08,4756170
2021-05-20,17.92,18.76,17.92,18.27,6256306
2021-05-21,18.2,18.36,17.67,17.77,6741579
2021-05-24,17.77,18.2,17.44,17.88,4288886
2021-05-25,17.75,18.16,17.75,17.94,3334843
2021-05-26,17.85,18.09,17.85,18.09,3493417
2021-05-27,18.1,19.9,18.08,19.9,9968219
2021-05-28,20.53,20.53,19,19.05,12266948
2021-05-31,19.16,19.36,18.45,19.1,7278100
2021-06-01,19.29,20.84,19.29,20.76,13337272
2021-06-02,22,22.5,20.3,21.38,16197151
2021-06-03,21.45,21.52,19.6,19.73,13240718
2021-06-04,19.68,20.7,19.68,20.58,9875804
2021-06-07,19.85,20.85,19.85,20.11,5645860
2021-06-08,20.3,20.3,19.2,19.76,6925537
2021-06-09,19.6,19.6,19.17,19.23,3843964
2021-06-10,19.42,19.72,19.01,19.49,5283133
2021-06-11,19.49,19.55,18.6,18.85,4417300
2021-06-15,18.74,19.07,18.38,18.73,2959504
2021-06-16,18.72,18.72,17.98,18.1,3887426
2021-06-17,18.11,18.27,17.7,17.77,4338244
2021-06-18,17.88,18.14,17.51,18.12,5168901
2021-06-21,18.05,18.45,17.8,18.44,5575884
2021-06-22,18.34,18.77,18.34,18.51,4024552
2021-06-23,18.75,18.75,18.11,18.65,5158895
2021-06-24,19.2,20,18.66,19.24,8790211
2021-06-25,18.85,19.17,18.37,18.42,5863567
2021-06-28,18.26,18.63,18.2,18.36,3259965
2021-06-29,18.3,18.41,17.89,17.99,3018384
2021-06-30,17.9,18.03,17.82,17.87,1988513
2021-07-01,17.87,18.5,17.81,18.03,3225372
2021-07-02,17.87,18.29,17.81,18.15,3361700
2021-07-05,18.15,18.39,17.91,18.04,2647558
2021-07-06,17.92,18.07,17.68,17.79,2779700
2021-07-07,17.72,18.2,17.68,17.91,3865014
2021-07-08,17.91,18.09,17.33,17.37,3997079
2021-07-09,17.38,17.39,16.66,16.8,4318201
2021-07-12,16.87,17.58,16.7,17.04,5576003
2021-07-13,17.09,17.45,16.87,17.2,3909507
2021-07-14,17.2,17.65,16.92,17.18,4599282
2021-07-15,17.12,17.36,16.25,16.32,6289745
2021-07-16,16.27,16.5,15.8,16.36,5257689
2021-07-19,16.25,16.41,15.9,15.94,3483743
2021-07-20,15.94,16.05,15.43,15.51,4342738
2021-07-21,15.59,16.13,15.56,15.85,5730372
2021-07-22,15.99,16.09,15.43,15.51,3806537
2021-07-23,15.53,15.67,15.03,15.36,5430750
2021-07-26,15.36,15.36,13.82,14.47,9334306
2021-07-27,14.47,14.95,13.79,13.9,8832189
2021-07-28,13.8,13.97,13,13.19,7460011
2021-07-29,13.36,14.07,13.35,13.66,10125464
2021-07-30,13.8,14.34,13.6,14.12,6924545
2021-08-02,14.12,15.18,14.09,15.1,8482850
2021-08-03,15,15.49,14.85,15,5500280
2021-08-04,15.03,15.32,14.62,14.8,4362331
2021-08-05,14.7,15,14.66,14.8,3257571
2021-08-06,14.91,14.98,14.41,14.59,3598050
2021-08-09,14.62,15.39,14.49,15.19,4976060
2021-08-10,15.2,15.48,15.19,15.36,4849380
2021-08-11,15.21,15.5,15,15.29,3895456
2021-08-12,15.28,15.32,15,15.06,2975600
2021-08-13,15.06,15.16,14.49,14.71,6012839
2021-08-16,14.72,15,14.58,14.66,3320214
2021-08-17,14.63,15.1,13.75,13.9,6920760
2021-08-18,13.61,14.33,13.61,14.21,4462185
2021-08-19,14.11,14.39,13.96,14.01,2534791
2021-08-20,14.01,14.13,13.55,13.95,4169743
2021-08-23,13.93,14.39,13.92,14.25,4136239
2021-08-24,14.38,15.6,14.27,15.43,9862156
2021-08-25,15.5,16.19,15.11,15.31,10763376
2021-08-26,15.5,15.58,14.62,14.67,7191577
2021-08-27,14.55,14.81,14.31,14.71,4562901
2021-08-30,14.9,15.95,14.8,15.46,9641945
2021-08-31,15.47,15.6,14.83,15.06,6211095
2021-09-01,15.06,15.28,14.7,15.07,5684345
2021-09-02,15.02,15.02,14.55,14.69,5825788
2021-09-03,15.5,15.99,15.07,15.74,15077894
2021-09-06,15.7,15.7,15.07,15.28,11216942
2021-09-07,15.27,15.3,15.06,15.19,7500018
2021-09-08,15.21,15.88,15.19,15.48,9024695
2021-09-09,15.48,15.48,15.19,15.35,5197493
2021-09-10,15.25,15.67,15.01,15.09,6853342
2021-09-13,15.01,15.19,14.71,14.73,7329741
2021-09-14,14.8,14.95,14.51,14.59,5304078
